authors,count
James Patterson,96
Stephen King,80
Nora Roberts,63
Dean Koontz,51
Terry Pratchett,48
Agatha Christie,42
J.D. Robb,41
Meg Cabot,37
John Grisham,36
Janet Evanovich,36
Neil Gaiman,34
David Baldacci,33
Laurell K. Hamilton,32
Michael Connelly,29
Kristen Ashley,27
John Sandford,27
Rick Riordan,27
Harlan Coben,26
Patricia Cornwell,26
Tamora Pierce,26
Jim Butcher,25
William Shakespeare,25
Sherrilyn Kenyon,25
Lee Child,24
Jodi Picoult,24
Orson Scott Card,23
Anne Rice,23
Douglas Preston,23
R.A. Salvatore,23
Sue Grafton,23
Brandon Sanderson,22
Abbi Glines,22
Richelle Mead,22
C.S. Lewis,22
Dr. Seuss,22
Charlaine Harris,22
Mary Higgins Clark,21
Isaac Asimov,21
J.R. Ward,21
Haruki Murakami,21
Terry Brooks,21
Robert Kirkman,21
Brian K. Vaughan,20
Robin Hobb,20
Jeffrey Archer,20
David Eddings,20
Nicholas Sparks,20
J.K. Rowling,20
L.J. Smith,19
Raymond E. Feist,19
Kurt Vonnegut Jr.,19
Jennifer L. Armentrout,18
Sidney Sheldon,18
Paulo Coelho,18
Anne McCaffrey,18
Lisa Gardner,18
George R.R. Martin,18
Daniel Silva,18
Robert Jordan,18
Tom Clancy,18
Cassandra Clare,18
Elin Hilderbrand,18
Michael Crichton,17
James Rollins,17
Carl Hiaasen,17
Ken Follett,17
Roald Dahl,17
Chuck Palahniuk,16
Margaret Weis,16
Kresley Cole,16
Karin Slaughter,16
Bernard Cornwell,16
Colleen Hoover,16
Charles Dickens,16
Kelley Armstrong,16
Lemony Snicket,16
Christopher Moore,15
Lisa Kleypas,15
P.C. Cast,15
Karen Marie Moning,15
Sophie Kinsella,15
Terry Goodkind,15
Alexander McCall Smith,15
Erin Hunter,15
Kathy Reichs,15
Arthur Conan Doyle,15
Francine Rivers,15
Vince Flynn,15
Edgar Allan Poe,14
John Flanagan,14
Isabel Allende,14
Bill Bryson,14
Patricia Briggs,14
Philippa Gregory,14
Darren Shan,14
Anthony Horowitz,14
Rachel Caine,14
Holly Black,14
Clive Cussler,14
Ilona Andrews,14
Brad Thor,13
Clive Barker,13
Scott Westerfeld,13
Robert A. Heinlein,13
Stephenie Meyer,13
Piers Anthony,13
Jo Nesbø,13
Jane Green,13
Jeff Kinney,13
Sarah J. Maas,13
Bill Watterson,13
Kim Harrison,13
Anita Shreve,13
Diana Gabaldon,13
Anonymous,13
Brian Jacques,13
Margaret Atwood,13
William Gibson,13
Sara Shepard,13
Tim LaHaye,13
Sarah Dessen,12
Jennifer Weiner,12
Eoin Colfer,12
Kristin Hannah,12
John Irving,12
Gabriel García Márquez,12
Tess Gerritsen,12
Louise Penny,12
Nelson DeMille,12
Marian Keyes,12
Gena Showalter,12
Nalini Singh,12
Veronica Roth,12
L.M. Montgomery,12
Dennis Lehane,11
Arthur C. Clarke,11
Maeve Binchy,11
Judy Blume,11
Douglas Adams,11
Joe Hill,11
Ernest Hemingway,11
Anne Tyler,11
Julie Garwood,11
Bill Willingham,11
Kiera Cass,11
Ian McEwan,11
Margaret Peterson Haddix,11
Jeaniene Frost,11
Robert Crais,10
Lois McMaster Bujold,10
Toni Morrison,10
Cecelia Ahern,10
Iain M. Banks,10
Henning Mankell,10
Karen Kingsbury,10
Christine Feehan,10
Maya Banks,10
Ted Dekker,10
