authors,ratings_count
J.K. Rowling,16036005
Suzanne Collins,8646393
Stephenie Meyer,8512437
Stephen King,8250167
J.R.R. Tolkien,5454844
Rick Riordan,5239978
Dan Brown,5002760
William Shakespeare,4465596
Cassandra Clare,4336706
Nicholas Sparks,4302436
John Green,4198002
Jane Austen,4045697
George Orwell,4033413
C.S. Lewis,3924984
James Patterson,3678812
Veronica Roth,3520417
John Grisham,3498255
George R.R. Martin,3377585
Harper Lee,3337340
Neil Gaiman,2873141
F. Scott Fitzgerald,2871181
Stieg Larsson,2846292
Khaled Hosseini,2831112
Jodi Picoult,2698650
Terry Pratchett,2535603
John Steinbeck,2479896
E.L. James,2438265
Janet Evanovich,2369372
Charlaine Harris,2358449
J.D. Salinger,2339036
Charles Dickens,2188968
Shel Silverstein,2159123
Dr. Seuss,2140758
Richelle Mead,2098681
Roald Dahl,2066566
Anne Frank,1983253
Paulo Coelho,1951594
Sophie Kinsella,1939451
Lois Lowry,1891660
Nora Roberts,1834544
Douglas Adams,1821961
Christopher Paolini,1759375
Kurt Vonnegut Jr.,1743536
Alice Sebold,1710934
Mark Twain,1685153
Orson Scott Card,1670648
Agatha Christie,1629675
Michael Crichton,1625118
Jim Butcher,1616056
P.C. Cast,1609204
William Golding,1605019
Robert Jordan,1591193
Kathryn Stockett,1531753
Philip Pullman,1523113
Dean Koontz,1508676
Louisa May Alcott,1388735
Lemony Snicket,1387551
James Dashner,1368447
Diana Gabaldon,1366724
Ernest Hemingway,1360322
Elizabeth Gilbert,1347238
Malcolm Gladwell,1347071
David Sedaris,1335138
J.R. Ward,1329536
Brandon Sanderson,1306594
Arthur Golden,1300209
Mitch Albom,1279448
Charlotte Brontë,1275052
Meg Cabot,1269464
Markus Zusak,1252860
Anne Rice,1248225
Kiera Cass,1221215
Haruki Murakami,1215616
Laurell K. Hamilton,1215067
E.B. White,1206745
Sarah Dessen,1183963
Isaac Asimov,1181779
Aldous Huxley,1180451
Margaret Atwood,1180064
Sarah J. Maas,1179987
Colleen Hoover,1176168
Sue Monk Kidd,1146955
Rainbow Rowell,1120107
Sara Gruen,1113102
Jon Krakauer,1110691
Ken Follett,1098706
Gillian Flynn,1096352
Scott Westerfeld,1092618
Chuck Palahniuk,1068274
L.M. Montgomery,1056351
Emily Giffin,1035736
Yann Martel,1018304
Barbara Kingsolver,1011074
Paula Hawkins,1008778
Lee Child,1008080
Michael Connelly,1006192
Marissa Meyer,1006188
Abbi Glines,1002288
Eoin Colfer,993270
Becca Fitzpatrick,990265
Philippa Gregory,985045
Tamora Pierce,968312
Maggie Stiefvater,959901
Homer,959239
Gabriel García Márquez,955054
Arthur Conan Doyle,949087
Oscar Wilde,935515
Liane Moriarty,912898
Louis Sachar,907332
Tom Clancy,902336
Mark Haddon,901850
Emily Brontë,899195
Stephen Chbosky,888806
Bill Bryson,888417
Margaret Mitchell,873981
Patricia Cornwell,866530
David Baldacci,864392
Ray Bradbury,860965
Lauren Oliver,852493
Frances Hodgson Burnett,851941
Helen Fielding,850991
Laura Ingalls Wilder,844710
Madeleine LEngle,841309
Gayle Forman,837864
Jojo Moyes,837368
Lauren Weisberger,833416
Alexandre Dumas,832201
Alan Moore,830810
Jennifer L. Armentrout,830262
Jennifer Weiner,823721
Cormac McCarthy,823385
Lauren Kate,818541
Audrey Niffenegger,810024
Mary Wollstonecraft Shelley,808589
J.D. Robb,803602
Jeff Kinney,797417
Ann Brashares,781102
Kristen Ashley,779180
Jeannette Walls,775183
Jamie McGuire,765729
Edgar Allan Poe,764658
Amy Tan,758061
Fyodor Dostoyevsky,756312
Patricia Briggs,753391
Ransom Riggs,745258
Antoine de SaintExupéry,738757
Jeffrey Eugenides,738043
Sylvia Day,732802
Frank Herbert,731464
Terry Goodkind,729568
John Irving,726415
Ally Condie,721991
Walter Isaacson,717096
David Eddings,715896
Patrick Rothfuss,703503
S.E. Hinton,696196
Kristin Hannah,694229
Elie Wiesel,691231
Kelley Armstrong,689097
Robin Hobb,686699
Gregory Maguire,681283
Sherrilyn Kenyon,680308
Brian K. Vaughan,674513
L.J. Smith,669584
Robert Louis Stevenson,669460
Marie Lu,666841
H.G. Wells,662672
Kami Garcia,661659
Maurice Sendak,659404
Karen Marie Moning,655440
Ayn Rand,654652
Harlan Coben,648897
William Goldman,644296
Steven D. Levitt,635187
Victor Hugo,633258
Laurie Halse Anderson,626664
Thomas Harris,625456
Sue Grafton,622675
Robert A. Heinlein,620836
Bram Stoker,618973
Robert Ludlum,618738
Mark Cotta Vaz,612030
Ian McEwan,610365
Franz Kafka,606181
Wally Lamb,599391
Laura Hillenbrand,599272
Judy Blume,598988
Donna Tartt,594139
Tracy Chevalier,592680
Albert Camus,589893
Emma Donoghue,566024
Joseph Heller,563265
Sara Shepard,562986
Jeaniene Frost,557356
Cornelia Funke,557074
Christopher Moore,555557
Robert Kirkman,545865
Hermann Hesse,536069
Erik Larson,535760
Ally Carter,534852
Julie Kagawa,534676
Nathaniel Hawthorne,533680
Leo Tolstoy,532263
John Flanagan,528640
Toni Morrison,525164
Pittacus Lore,519851
Alyson Noel,519063
Kim Harrison,517908
Vladimir Nabokov,516563
Truman Capote,511430
Neal Stephenson,509216
Ken Kesey,507144
Tina Fey,506250
Kresley Cole,501572
Kim Edwards,501430
Rebecca Wells,500921
Arthur C. Clarke,500073
Jay Asher,496769
Anita Diamant,495387
David McCullough,488309
Lisa See,485674
Rachel Caine,485356
Ann Patchett,484753
Robert Galbraith,484699
Raymond E. Feist,483537
Augusten Burroughs,483334
Lewis Carroll,482393
Philip K. Dick,482031
Jenny Han,481134
Ursula K. Le Guin,476792
Sylvia Plath,475885
