authors,average_rating
Bill Watterson,4.703076923076923
Hafez,4.63
James E. Talmage,4.63
Eiichiro Oda,4.63
Angie Thomas,4.62
Alisa Kwitney,4.61
John   Williams,4.61
Gordon B. Hinckley,4.61
Jude Fisher,4.59
BookRags,4.59
Bryan Stevenson,4.58
Safiy alRahman alMubarakfuri,4.57
Bob McCabe,4.56
Andrew Williamson,4.55
Sarah  Young,4.54
The Church of Jesus Christ of Latterday Saints,4.535
Randy Alcorn,4.53
Eric Blehm,4.53
Chris   Smith,4.53
Angela Elwell Hunt,4.52
Michael Dante DiMartino,4.52
Patricia Polacco,4.52
Stephen E. Robinson,4.51
Brandon Stanton,4.5
Hiromu Arakawa,4.49
Don Ferguson,4.49
Trevor Noah,4.49
Malvina G. Vogel,4.49
Michelle Alexander,4.49
Sabahattin Ali,4.49
Founding Fathers,4.49
Christopher Yost,4.484999999999999
Harold McGee,4.48
Assata Shakur,4.48
Chuck Dixon,4.48
Charles M. Schulz,4.48
Brian Sibley,4.48
Matthew Desmond,4.48
Perry    Moore,4.48
Jorge Luis Borges,4.475
Roberto AguirreSacasa,4.475
Justine Korman Fontes,4.470000000000001
LinManuel Miranda,4.47
Eric Wilson,4.47
Julia Donaldson,4.47
Sister Souljah,4.47
Hajime Isayama,4.47
Andrew Stanton,4.47
Hiro Fujiwara,4.465
Yana Toboso,4.46
Ellen Levine,4.46
Masashi Kishimoto,4.46
Phil Knight,4.46
Lambert M. Surhone,4.46
K. Bromberg,4.46
Sarah J. Maas,4.453076923076923
Beth Moore,4.45
Kathryn Stockett,4.45
David Baggett,4.45
Michelle Rowen,4.45
Barbara Cooney,4.45
Jon Stone,4.45
Corrie ten Boom,4.445
Brynne Stephens,4.44
Robert Kapilow,4.44
Lawrence Hill,4.44
Jalaluddin Rumi,4.44
Hervé Tullet,4.44
Max Lucado,4.4399999999999995
Kate Egan,4.4366666666666665
Gary Larson,4.4350000000000005
Art Spiegelman,4.43
Stephen              Jones,4.43
Bryan J.L. Glass,4.43
صلاح جاهين,4.43
Immaculée Ilibagiza,4.43
Eiji Yoshikawa,4.43
Kimberly Brubaker Bradley,4.43
Sui Ishida,4.43
Ilya Ilf,4.42
Kazue Kato,4.42
Alex Haley,4.42
Eiichirō Oda,4.42
Ina May Gaskin,4.42
Barbara Demick,4.42
Akira Toriyama,4.42
Kim Holden,4.42
Chris Colfer,4.413333333333333
Audrey Penn,4.41
James L. Ferrell,4.41
Yaa Gyasi,4.41
Eric Litwin,4.41
Robert Coles,4.41
Drew Daywalt,4.41
Yuval Noah Harari,4.41
Bryan Konietzko,4.41
Pierce Brown,4.406666666666666
Katie J. Davis,4.4
William S. BaringGould,4.4
Emily Seife,4.4
TaNehisi Coates,4.4
Eugene B. Sledge,4.4
Richard Lancelyn Green,4.4
Hiro Mashima,4.4
Adrian Conan Doyle,4.4
HaveYouSeenThisGirL,4.4
J.K. Rowling,4.399
Pablo Neruda,4.390000000000001
Ellen Titlebaum,4.39
Patty Lovell,4.39
Bernadette RossettiShustak,4.39
Oswald Chambers,4.39
Rebecca Housel,4.39
Bill Browder,4.39
A.A. Milne,4.386666666666667
Atsushi Ohkubo,4.385
Teddy Slater,4.380000000000001
David Simon,4.38
Crissy Calhoun,4.38
Natsuki Takaya,4.38
The Beatles,4.38
Julietta Suzuki,4.38
Henri J.M. Nouwen,4.38
Nancy Reagin,4.38
W. Bruce Cameron,4.38
A.W. Tozer,4.375
Stephen Kendrick,4.37
Pramoedya Ananta Toer,4.37
Randy Shilts,4.37
John Joseph Adams,4.37
Rainer Maria Rilke,4.37
Kentaro Miura,4.37
Spencer W. Kimball,4.37
Dee Henderson,4.37
R.J. Palacio,4.369999999999999
Karen Kingsbury,4.369
Quinn Loftis,4.3625
Annette Pollert,4.36
Sam McBratney,4.36
Connor Franta,4.36
Clement C. Moore,4.36
Katsuhiro Otomo,4.36
José Mauro de Vasconcelos,4.36
Robert A. Caro,4.36
Gosho Aoyama,4.36
Alfred Lansing,4.36
Jonathan Renshaw,4.36
Tsugumi Ohba,4.359999999999999
Yoshihiro Togashi,4.359999999999999
Susan Abulhawa,4.35
Nancy Tillman,4.35
Derek Landy,4.35
Hidekaz Himaruya,4.35
Munro Leaf,4.35
R.C. Sproul,4.35
Harold Bloom,4.35
Noah Gordon,4.35
Nancy E. Turner,4.35
Terri Blackstock,4.35
James Herriot,4.3475
